Entered file!
Imports done!
*** RUN *** 
chain_1cO
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.2857142857142857, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.18181818181818182}
{'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.14285714285714285, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.16666666666666666}
*** Analysing case 518
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 1.0, 'chain_pegasus_precision_source': 0.7272727272727273, 'chain_precision_target': 0.18181818181818182, 'chain_f1_target': 0.3076923076923077}
*** Analysing case 519
{'chain_gold_precision_source': 0.6428571428571429, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.6363636363636364, 'chain_precision_target': 0.45454545454545453, 'chain_f1_target': 0.4411764705882353}
*** Analysing case 520
{'chain_gold_precision_source': 0.2, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.23529411764705882}
*** Analysing case 521
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.6666666666666666, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.375, 'chain_f1_target': 0.4800000000000001}
*** Analysing case 522
{'chain_gold_precision_source': 0.35714285714285715, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 523
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.16666666666666666}
*** Analysing case 524
{'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.6666666666666666, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.8, 'chain_f1_target': 0.7272727272727272}
*** Analysing case 525
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.6666666666666666, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5714285714285715}
*** Analysing case 526
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 527
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 528
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 1.0, 'chain_pegasus_precision_source': 0.42857142857142855, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.4444444444444445}
*** Analysing case 529
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.5454545454545454, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 530
{'chain_gold_precision_source': 0.6363636363636364, 'chain_recall_target': 0.36363636363636365, 'chain_pegasus_precision_source': 0.5833333333333334, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4210526315789474}
*** Analysing case 531
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.2, 'chain_f1_target': 0.23529411764705882}
*** Analysing case 532
{'chain_gold_precision_source': 0.14285714285714285, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.6, 'chain_f1_target': 0.3870967741935483}
*** Analysing case 533
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.2}
*** Analysing case 534
{'chain_gold_precision_source': 0.8571428571428571, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.5714285714285714, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.2857142857142857}
*** Analysing case 535
{'chain_gold_precision_source': 0.875, 'chain_recall_target': 0.75, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.5555555555555556, 'chain_f1_target': 0.6382978723404256}
*** Analysing case 536
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5}
*** Analysing case 537
{'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.25, 'chain_f1_target': 0.2}
*** Analysing case 538
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 1.0, 'chain_pegasus_precision_source': 0.9090909090909091, 'chain_precision_target': 0.45454545454545453, 'chain_f1_target': 0.625}
*** Analysing case 539
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.7142857142857143, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.634920634920635}
*** Analysing case 540
{'chain_gold_precision_source': 0.7, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.375, 'chain_f1_target': 0.38709677419354843}
*** Analysing case 541
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 542
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.42857142857142855, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.5333333333333333}
*** Analysing case 543
{'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.25, 'chain_f1_target': 0.22222222222222224}
*** Analysing case 544
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 1.0, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.25, 'chain_f1_target': 0.4}
*** Analysing case 545
{'chain_gold_precision_source': 0.5384615384615384, 'chain_recall_target': 0.23076923076923078, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.5, 'chain_f1_target': 0.3157894736842105}
*** Analysing case 546
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 547
{'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.375, 'chain_precision_target': 0.125, 'chain_f1_target': 0.15384615384615385}
*** Analysing case 548
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 549
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4, 'chain_f1_target': 0.4000000000000001}
*** Analysing case 550
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.4, 'chain_precision_target': 0.2, 'chain_f1_target': 0.25}
*** Analysing case 551
{'chain_gold_precision_source': 0.7692307692307693, 'chain_recall_target': 0.6153846153846154, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.4375, 'chain_f1_target': 0.5114155251141553}
*** Analysing case 552
Skipping as no entities in gold
*** Analysing case 553
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.6666666666666666, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.6666666666666666}
*** Analysing case 554
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.2222222222222222}
*** Analysing case 555
{'chain_gold_precision_source': 0.23076923076923078, 'chain_recall_target': 0.3076923076923077, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.32}
*** Analysing case 556
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.3, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.4444444444444444, 'chain_f1_target': 0.3582089552238806}
*** Analysing case 557
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.1111111111111111, 'chain_f1_target': 0.13333333333333333}
*** Analysing case 558
{'chain_gold_precision_source': 0.6363636363636364, 'chain_recall_target': 0.45454545454545453, 'chain_pegasus_precision_source': 0.9090909090909091, 'chain_precision_target': 0.5454545454545454, 'chain_f1_target': 0.4958677685950413}
*** Analysing case 559
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.26666666666666666, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.4444444444444444, 'chain_f1_target': 0.33333333333333337}
*** Analysing case 560
{'chain_gold_precision_source': 0.3793103448275862, 'chain_recall_target': 0.10344827586206896, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.6, 'chain_f1_target': 0.17647058823529413}
*** Analysing case 561
{'chain_gold_precision_source': 0.5555555555555556, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.5714285714285714, 'chain_precision_target': 0.35714285714285715, 'chain_f1_target': 0.3448275862068965}
*** Analysing case 562
{'chain_gold_precision_source': 0.2, 'chain_recall_target': 0.1, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.11764705882352941}
*** Analysing case 563
{'chain_gold_precision_source': 0.6363636363636364, 'chain_recall_target': 0.45454545454545453, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.5063291139240506}
*** Analysing case 564
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 565
{'chain_gold_precision_source': 0.8571428571428571, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4615384615384615}
*** Analysing case 566
{'chain_gold_precision_source': 0.9, 'chain_recall_target': 1.0, 'chain_pegasus_precision_source': 0.7647058823529411, 'chain_precision_target': 0.47058823529411764, 'chain_f1_target': 0.6399999999999999}
*** Analysing case 567
{'chain_gold_precision_source': 0.7857142857142857, 'chain_recall_target': 0.7142857142857143, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.8181818181818182, 'chain_f1_target': 0.7627118644067797}
*** Analysing case 568
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.25, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 569
{'chain_gold_precision_source': 0.23529411764705882, 'chain_recall_target': 0.29411764705882354, 'chain_pegasus_precision_source': 0.2222222222222222, 'chain_precision_target': 0.5555555555555556, 'chain_f1_target': 0.3846153846153846}
*** Analysing case 570
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 571
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4, 'chain_f1_target': 0.4000000000000001}
*** Analysing case 572
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.7692307692307693, 'chain_precision_target': 0.38461538461538464, 'chain_f1_target': 0.4054054054054054}
*** Analysing case 573
{'chain_gold_precision_source': 0.2857142857142857, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.7272727272727273, 'chain_precision_target': 0.22727272727272727, 'chain_f1_target': 0.17543859649122806}
*** Analysing case 574
{'chain_gold_precision_source': 0.6923076923076923, 'chain_recall_target': 0.38461538461538464, 'chain_pegasus_precision_source': 0.9090909090909091, 'chain_precision_target': 0.2727272727272727, 'chain_f1_target': 0.3191489361702128}
*** Analysing case 575
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.7142857142857143, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.5, 'chain_f1_target': 0.588235294117647}
*** Analysing case 576
{'chain_gold_precision_source': 0.8, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 577
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.5555555555555556, 'chain_pegasus_precision_source': 0.6923076923076923, 'chain_precision_target': 0.3076923076923077, 'chain_f1_target': 0.396039603960396}
*** Analysing case 578
{'chain_gold_precision_source': 0.5555555555555556, 'chain_recall_target': 0.3888888888888889, 'chain_pegasus_precision_source': 0.8461538461538461, 'chain_precision_target': 0.5384615384615384, 'chain_f1_target': 0.45161290322580644}
*** Analysing case 579
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.2857142857142857}
*** Analysing case 580
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.30769230769230765}
*** Analysing case 581
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.2}
*** Analysing case 582
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.15384615384615383}
*** Analysing case 583
{'chain_gold_precision_source': 0.5263157894736842, 'chain_recall_target': 0.2631578947368421, 'chain_pegasus_precision_source': 0.9, 'chain_precision_target': 0.5, 'chain_f1_target': 0.3448275862068966}
*** Analysing case 584
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.2222222222222222, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.1904761904761905}
*** Analysing case 585
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.42857142857142855, 'chain_f1_target': 0.4615384615384615}
*** Analysing case 586
{'chain_gold_precision_source': 0.25, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.375, 'chain_precision_target': 0.25, 'chain_f1_target': 0.25}
*** Analysing case 587
{'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.2, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 588
{'chain_gold_precision_source': 0.5833333333333334, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.75, 'chain_f1_target': 0.375}
*** Analysing case 589
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.14285714285714285}
*** Analysing case 590
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.42857142857142855, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.38095238095238093}
*** Analysing case 591
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.5, 'chain_f1_target': 0.42857142857142855}
*** Analysing case 592
{'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.8333333333333334, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.6779661016949152}
*** Analysing case 593
{'chain_gold_precision_source': 0.7619047619047619, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.8461538461538461, 'chain_precision_target': 0.46153846153846156, 'chain_f1_target': 0.35294117647058826}
*** Analysing case 594
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.2222222222222222, 'chain_pegasus_precision_source': 0.4166666666666667, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.1904761904761905}
*** Analysing case 595
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.375, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 596
{'chain_gold_precision_source': 0.4166666666666667, 'chain_recall_target': 0.2916666666666667, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.5833333333333334, 'chain_f1_target': 0.38888888888888895}
*** Analysing case 597
{'chain_gold_precision_source': 0.4444444444444444, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.8181818181818182, 'chain_precision_target': 0.45454545454545453, 'chain_f1_target': 0.3846153846153846}
*** Analysing case 598
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.75, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.6, 'chain_f1_target': 0.6666666666666665}
*** Analysing case 599
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.9, 'chain_precision_target': 0.2, 'chain_f1_target': 0.25}
*** Analysing case 600
{'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.36363636363636365, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4210526315789474}
*** Analysing case 601
{'chain_gold_precision_source': 0.4117647058823529, 'chain_recall_target': 0.14705882352941177, 'chain_pegasus_precision_source': 0.3, 'chain_precision_target': 0.5, 'chain_f1_target': 0.22727272727272727}
*** Analysing case 602
{'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.2105263157894737}
*** Analysing case 603
{'chain_gold_precision_source': 0.6111111111111112, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.6363636363636364, 'chain_precision_target': 0.6363636363636364, 'chain_f1_target': 0.56}
*** Analysing case 604
{'chain_gold_precision_source': 0.8, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.9230769230769231, 'chain_precision_target': 0.23076923076923078, 'chain_f1_target': 0.29268292682926833}
*** Analysing case 605
{'chain_gold_precision_source': 0.6923076923076923, 'chain_recall_target': 0.38461538461538464, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.4166666666666667, 'chain_f1_target': 0.4}
*** Analysing case 606
{'chain_gold_precision_source': 0.8571428571428571, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 1.0, 'chain_f1_target': 0.6}
*** Analysing case 607
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.3, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.42857142857142855, 'chain_f1_target': 0.3529411764705882}
*** Analysing case 608
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.22222222222222224}
*** Analysing case 609
{'chain_gold_precision_source': 0.7, 'chain_recall_target': 0.6, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.8571428571428571, 'chain_f1_target': 0.7058823529411764}
*** Analysing case 610
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 611
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.23529411764705882}
*** Analysing case 612
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.4, 'chain_f1_target': 0.4444444444444445}
*** Analysing case 613
{'chain_gold_precision_source': 0.6153846153846154, 'chain_recall_target': 0.38461538461538464, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.3571428571428571}
*** Analysing case 614
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.75, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.4444444444444444, 'chain_f1_target': 0.5581395348837209}
*** Analysing case 615
{'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.5714285714285715}
** Analysing column: chain_gold_precision_source



chain_gold_precision_source
Length after nones removed
609
MIN
0.0
MEAN
0.5841545009673043
MAX
1.0
** Analysing column: chain_recall_target



chain_recall_target
Length after nones removed
609
MIN
0.0
MEAN
0.3323109505989726
MAX
1.0
** Analysing column: chain_pegasus_precision_source



chain_pegasus_precision_source
Length after nones removed
609
MIN
0.0
MEAN
0.6741184981643507
MAX
1.0
** Analysing column: chain_precision_target



chain_precision_target
Length after nones removed
609
MIN
0.0
MEAN
0.3405952895050258
MAX
1.0
** Analysing column: chain_f1_target



chain_f1_target
Length after nones removed
609
MIN
0.0
MEAN
0.31609420339898053
MAX
1.0
{'DATE': 608, 'ORG': 526, 'PERSON': 57, 'LAW': 233, 'GPE': 59, 'CLAIMANT_INFO': 49, 'MONEY': 54, 'NORP': 11}
