Entered file!
Imports done!
*** RUN *** 
eval_1d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4084507042253521, 'r1_recall': 0.5272727272727272, 'r1_f1': 0.46031746031746035, 'pegasus_entailment': 0.7724915146827698, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 16}
{'r1_precision': 0.71, 'r1_recall': 0.6893203883495146, 'r1_f1': 0.6995073891625615, 'pegasus_entailment': 0.3805353989203771, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 82
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3333333333333333, 'r1_recall': 0.6153846153846154, 'r1_f1': 0.43243243243243246, 'pegasus_entailment': 0.44439053535461426, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 83
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.527027027027027, 'r1_recall': 0.4482758620689655, 'r1_f1': 0.48447204968944096, 'pegasus_entailment': 0.9556332528591156, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 84
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5309734513274337, 'r1_recall': 0.6521739130434783, 'r1_f1': 0.5853658536585366, 'pegasus_entailment': 0.4753687207897504, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 85
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3619047619047619, 'r1_recall': 0.4367816091954023, 'r1_f1': 0.39583333333333337, 'pegasus_entailment': 0.7331586927175522, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 86
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2716049382716049, 'r1_recall': 0.28205128205128205, 'r1_f1': 0.27672955974842767, 'pegasus_entailment': 0.42119892438252765, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 87
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2719298245614035, 'r1_recall': 0.6888888888888889, 'r1_f1': 0.389937106918239, 'pegasus_entailment': 0.8661567717790604, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 88
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7634408602150538, 'r1_recall': 0.34134615384615385, 'r1_f1': 0.4717607973421926, 'pegasus_entailment': 0.4846502721309662, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 89
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47191011235955055, 'r1_recall': 0.6, 'r1_f1': 0.5283018867924529, 'pegasus_entailment': 0.22750169615028426, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 90
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5555555555555556, 'r1_recall': 0.5729166666666666, 'r1_f1': 0.5641025641025641, 'pegasus_entailment': 0.8042283654212952, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 20, 'pegasus_ari': 33, 'pegasus_smog': 27}
*** Analysing case 91
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.425, 'r1_recall': 0.3805970149253731, 'r1_f1': 0.4015748031496063, 'pegasus_entailment': 0.42347376700490713, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 14, 'pegasus_ari': 12, 'pegasus_smog': 13}
*** Analysing case 92
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.31343283582089554, 'r1_recall': 0.5753424657534246, 'r1_f1': 0.4057971014492754, 'pegasus_entailment': 0.4569806487299502, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 93
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5094339622641509, 'r1_recall': 0.46153846153846156, 'r1_f1': 0.484304932735426, 'pegasus_entailment': 0.44477460446069017, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 94
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45454545454545453, 'r1_recall': 0.15463917525773196, 'r1_f1': 0.2307692307692308, 'pegasus_entailment': 0.9775312542915344, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 16}
*** Analysing case 95
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4424778761061947, 'r1_recall': 0.5649717514124294, 'r1_f1': 0.4962779156327544, 'pegasus_entailment': 0.6841746978461742, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 96
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47572815533980584, 'r1_recall': 0.5051546391752577, 'r1_f1': 0.49, 'pegasus_entailment': 0.4672451963027318, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 16}
*** Analysing case 97
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5306122448979592, 'r1_recall': 0.4126984126984127, 'r1_f1': 0.4642857142857143, 'pegasus_entailment': 0.7804876963297526, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 98
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3490566037735849, 'r1_recall': 0.5692307692307692, 'r1_f1': 0.4327485380116959, 'pegasus_entailment': 0.6252047084271908, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 99
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3867924528301887, 'r1_recall': 0.36607142857142855, 'r1_f1': 0.37614678899082565, 'pegasus_entailment': 0.5853602214095494, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 100
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37681159420289856, 'r1_recall': 0.4262295081967213, 'r1_f1': 0.4, 'pegasus_entailment': 0.22727882644782463, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 101
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4639175257731959, 'r1_recall': 0.4787234042553192, 'r1_f1': 0.47120418848167545, 'pegasus_entailment': 0.7710384353995323, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 102
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5233644859813084, 'r1_recall': 0.48695652173913045, 'r1_f1': 0.5045045045045046, 'pegasus_entailment': 0.8629238605499268, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 103
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.547945205479452, 'r1_recall': 0.35714285714285715, 'r1_f1': 0.4324324324324324, 'pegasus_entailment': 0.7307569682598114, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 104
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3505747126436782, 'r1_recall': 0.7625, 'r1_f1': 0.4803149606299212, 'pegasus_entailment': 0.6758878976106644, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 105
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6710526315789473, 'r1_recall': 0.3953488372093023, 'r1_f1': 0.49756097560975604, 'pegasus_entailment': 0.44810023307800295, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 106
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.49166666666666664, 'r1_recall': 0.5728155339805825, 'r1_f1': 0.5291479820627802, 'pegasus_entailment': 0.7231589108705521, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 107
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6979166666666666, 'r1_recall': 0.41875, 'r1_f1': 0.5234375, 'pegasus_entailment': 0.45678095519542694, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 108
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3790322580645161, 'r1_recall': 0.6266666666666667, 'r1_f1': 0.4723618090452261, 'pegasus_entailment': 0.6298145682667382, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 109
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34375, 'r1_recall': 0.55, 'r1_f1': 0.42307692307692313, 'pegasus_entailment': 0.6714966495831808, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 110
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5625, 'r1_recall': 0.6521739130434783, 'r1_f1': 0.6040268456375839, 'pegasus_entailment': 0.927316352725029, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 111
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6020408163265306, 'r1_recall': 0.44360902255639095, 'r1_f1': 0.5108225108225107, 'pegasus_entailment': 0.22826587967574596, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 112
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7213114754098361, 'r1_recall': 0.5569620253164557, 'r1_f1': 0.6285714285714286, 'pegasus_entailment': 0.4885687637142837, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 113
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46956521739130436, 'r1_recall': 0.6067415730337079, 'r1_f1': 0.5294117647058824, 'pegasus_entailment': 0.6052300110459328, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 21, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 114
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.46923076923076923, 'r1_f1': 0.48412698412698413, 'pegasus_entailment': 0.6423696019919589, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 115
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5851851851851851, 'r1_recall': 0.4438202247191011, 'r1_f1': 0.5047923322683706, 'pegasus_entailment': 0.6357724666595459, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 116
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7575757575757576, 'r1_recall': 0.42613636363636365, 'r1_f1': 0.5454545454545455, 'pegasus_entailment': 0.7660873532295227, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 19, 'pegasus_ari': 33, 'pegasus_smog': 23}
*** Analysing case 117
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5841584158415841, 'r1_recall': 0.44029850746268656, 'r1_f1': 0.502127659574468, 'pegasus_entailment': 0.4436695694923401, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 118
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5092592592592593, 'r1_recall': 0.5851063829787234, 'r1_f1': 0.5445544554455446, 'pegasus_entailment': 0.5841448467690498, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 119
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6923076923076923, 'r1_recall': 0.3543307086614173, 'r1_f1': 0.46874999999999994, 'pegasus_entailment': 0.8002045949300131, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 120
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4766355140186916, 'r1_recall': 0.5795454545454546, 'r1_f1': 0.5230769230769231, 'pegasus_entailment': 0.7382049262523651, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 121
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5365853658536586, 'r1_recall': 0.5739130434782609, 'r1_f1': 0.5546218487394958, 'pegasus_entailment': 0.7433254917462667, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 28, 'pegasus_smog': 19}
*** Analysing case 122
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39814814814814814, 'r1_recall': 0.5657894736842105, 'r1_f1': 0.46739130434782605, 'pegasus_entailment': 0.6243456929922104, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 123
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23232323232323232, 'r1_recall': 0.5348837209302325, 'r1_f1': 0.32394366197183094, 'pegasus_entailment': 0.45122377946972847, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 124
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7555555555555555, 'r1_recall': 0.6071428571428571, 'r1_f1': 0.6732673267326731, 'pegasus_entailment': 0.9478484193483988, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 19, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 125
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5419847328244275, 'r1_recall': 0.5419847328244275, 'r1_f1': 0.5419847328244275, 'pegasus_entailment': 0.4712727442383766, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 126
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.26, 'r1_recall': 0.65, 'r1_f1': 0.37142857142857144, 'pegasus_entailment': 0.47108266362920403, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 16, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 127
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.552, 'r1_recall': 0.5897435897435898, 'r1_f1': 0.5702479338842975, 'pegasus_entailment': 0.9169735511144003, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 15, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 128
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5035460992907801, 'r1_recall': 0.6120689655172413, 'r1_f1': 0.5525291828793774, 'pegasus_entailment': 0.5796971842646599, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 129
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5256410256410257, 'r1_recall': 0.6949152542372882, 'r1_f1': 0.5985401459854015, 'pegasus_entailment': 0.5310210337241491, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 130
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6834532374100719, 'r1_recall': 0.5026455026455027, 'r1_f1': 0.5792682926829269, 'pegasus_entailment': 0.1277024628361687, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 131
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47058823529411764, 'r1_recall': 0.5950413223140496, 'r1_f1': 0.5255474452554746, 'pegasus_entailment': 0.9823962251345316, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 18, 'pegasus_ari': 33, 'pegasus_smog': 25}
*** Analysing case 132
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.578125, 'r1_recall': 0.4774193548387097, 'r1_f1': 0.5229681978798586, 'pegasus_entailment': 0.8744952082633972, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 133
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6583333333333333, 'r1_recall': 0.48466257668711654, 'r1_f1': 0.5583038869257951, 'pegasus_entailment': 0.6053387373685837, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 134
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.475, 'r1_recall': 0.5643564356435643, 'r1_f1': 0.5158371040723981, 'pegasus_entailment': 0.5533628523349762, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 135
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4198895027624309, 'r1_recall': 0.628099173553719, 'r1_f1': 0.5033112582781457, 'pegasus_entailment': 0.7204168289899826, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 136
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5510204081632653, 'r1_recall': 0.5806451612903226, 'r1_f1': 0.5654450261780105, 'pegasus_entailment': 0.6203324645757675, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 137
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6530612244897959, 'r1_recall': 0.48120300751879697, 'r1_f1': 0.5541125541125541, 'pegasus_entailment': 0.7693269610404968, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 20}
*** Analysing case 138
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7019230769230769, 'r1_recall': 0.3945945945945946, 'r1_f1': 0.5051903114186851, 'pegasus_entailment': 0.6054031848907471, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 139
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3644859813084112, 'r1_recall': 0.6724137931034483, 'r1_f1': 0.4727272727272727, 'pegasus_entailment': 0.5255739882588386, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 140
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.39473684210526316, 'r1_recall': 0.5113636363636364, 'r1_f1': 0.44554455445544555, 'pegasus_entailment': 0.46424571610987186, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 141
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4782608695652174, 'r1_recall': 0.4731182795698925, 'r1_f1': 0.4756756756756757, 'pegasus_entailment': 0.3810370812813441, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 142
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.53, 'r1_recall': 0.4690265486725664, 'r1_f1': 0.4976525821596244, 'pegasus_entailment': 0.7582129836082458, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 143
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5098039215686274, 'r1_recall': 0.65, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.6757595837116241, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 144
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5333333333333333, 'r1_recall': 0.5544554455445545, 'r1_f1': 0.5436893203883496, 'pegasus_entailment': 0.5713955760002136, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 145
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6201550387596899, 'r1_recall': 0.3827751196172249, 'r1_f1': 0.47337278106508873, 'pegasus_entailment': 0.6067440658807755, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 146
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.660377358490566, 'r1_recall': 0.3867403314917127, 'r1_f1': 0.48780487804878053, 'pegasus_entailment': 0.44900578757127124, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 147
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3717948717948718, 'r1_recall': 0.4915254237288136, 'r1_f1': 0.4233576642335766, 'pegasus_entailment': 0.813797652721405, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
