Entered file!
Imports done!
*** RUN *** 
eval_5d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37333333333333335, 'r1_recall': 0.509090909090909, 'r1_f1': 0.4307692307692308, 'pegasus_entailment': 0.6115750014781952, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 16}
*** Analysing case 76
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2746478873239437, 'r1_recall': 0.609375, 'r1_f1': 0.3786407766990291, 'pegasus_entailment': 0.9376637101173401, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 77
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4032258064516129, 'r1_recall': 0.4807692307692308, 'r1_f1': 0.43859649122807015, 'pegasus_entailment': 0.17239447496831417, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 78
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4084507042253521, 'r1_recall': 0.6744186046511628, 'r1_f1': 0.5087719298245613, 'pegasus_entailment': 0.6240362301468849, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 21}
*** Analysing case 79
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.33695652173913043, 'r1_recall': 0.4626865671641791, 'r1_f1': 0.389937106918239, 'pegasus_entailment': 0.8138797879219055, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 80
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5056179775280899, 'r1_recall': 0.5769230769230769, 'r1_f1': 0.5389221556886228, 'pegasus_entailment': 0.3819707930088043, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 81
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.594059405940594, 'r1_recall': 0.5825242718446602, 'r1_f1': 0.5882352941176471, 'pegasus_entailment': 0.2352050936431624, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 82
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.33980582524271846, 'r1_recall': 0.5384615384615384, 'r1_f1': 0.4166666666666667, 'pegasus_entailment': 0.5525264746199051, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 83
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4260869565217391, 'r1_recall': 0.5632183908045977, 'r1_f1': 0.48514851485148514, 'pegasus_entailment': 0.44734661118127406, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 17}
*** Analysing case 84
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.17391304347826086, 'r1_f1': 0.25806451612903225, 'pegasus_entailment': 0.42332305014133453, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 85
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.21022727272727273, 'r1_recall': 0.42528735632183906, 'r1_f1': 0.28136882129277563, 'pegasus_entailment': 0.6014472889713943, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 86
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2558139534883721, 'r1_recall': 0.28205128205128205, 'r1_f1': 0.2682926829268293, 'pegasus_entailment': 0.5616256212815642, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 14}
*** Analysing case 87
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2988505747126437, 'r1_recall': 0.5777777777777777, 'r1_f1': 0.393939393939394, 'pegasus_entailment': 0.9378903309504191, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 88
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7115384615384616, 'r1_recall': 0.3557692307692308, 'r1_f1': 0.4743589743589744, 'pegasus_entailment': 0.4119340628385544, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 89
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.31666666666666665, 'r1_recall': 0.5428571428571428, 'r1_f1': 0.4, 'pegasus_entailment': 0.4996903100516647, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 90
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5193370165745856, 'r1_recall': 0.4895833333333333, 'r1_f1': 0.5040214477211796, 'pegasus_entailment': 0.6807783246040344, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 91
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49264705882352944, 'r1_recall': 0.5, 'r1_f1': 0.4962962962962963, 'pegasus_entailment': 0.44281920914848644, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 92
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4365079365079365, 'r1_recall': 0.7534246575342466, 'r1_f1': 0.5527638190954773, 'pegasus_entailment': 0.6258925667498261, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 93
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45774647887323944, 'r1_recall': 0.5555555555555556, 'r1_f1': 0.5019305019305019, 'pegasus_entailment': 0.6389762843027711, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 15, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 94
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.32727272727272727, 'r1_recall': 0.18556701030927836, 'r1_f1': 0.2368421052631579, 'pegasus_entailment': 0.9904266893863678, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 95
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.632183908045977, 'r1_recall': 0.3107344632768362, 'r1_f1': 0.4166666666666667, 'pegasus_entailment': 0.5850710868835449, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 96
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45794392523364486, 'r1_recall': 0.5051546391752577, 'r1_f1': 0.4803921568627451, 'pegasus_entailment': 0.5705479085445404, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 97
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4392523364485981, 'r1_recall': 0.373015873015873, 'r1_f1': 0.4034334763948498, 'pegasus_entailment': 0.5360481753945351, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 98
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.31932773109243695, 'r1_recall': 0.5846153846153846, 'r1_f1': 0.41304347826086957, 'pegasus_entailment': 0.6351787775754929, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 99
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5212765957446809, 'r1_recall': 0.4375, 'r1_f1': 0.47572815533980584, 'pegasus_entailment': 0.7391711473464966, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 17}
*** Analysing case 100
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.38271604938271603, 'r1_recall': 0.5081967213114754, 'r1_f1': 0.43661971830985913, 'pegasus_entailment': 0.659699410200119, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 13}
*** Analysing case 101
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4567901234567901, 'r1_recall': 0.39361702127659576, 'r1_f1': 0.4228571428571428, 'pegasus_entailment': 0.6629329267889261, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 102
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4166666666666667, 'r1_recall': 0.6521739130434783, 'r1_f1': 0.5084745762711865, 'pegasus_entailment': 0.7541697442531585, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 21}
*** Analysing case 103
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.504, 'r1_recall': 0.5625, 'r1_f1': 0.5316455696202531, 'pegasus_entailment': 0.5619356594979763, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 104
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.33125, 'r1_recall': 0.6625, 'r1_f1': 0.4416666666666667, 'pegasus_entailment': 0.7544201612472534, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 105
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5504587155963303, 'r1_recall': 0.46511627906976744, 'r1_f1': 0.5042016806722689, 'pegasus_entailment': 0.4064277149736881, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 106
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5514018691588785, 'r1_recall': 0.5728155339805825, 'r1_f1': 0.5619047619047619, 'pegasus_entailment': 0.6405346803367138, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 107
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5161290322580645, 'r1_recall': 0.4, 'r1_f1': 0.4507042253521127, 'pegasus_entailment': 0.5911065662900606, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 108
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.31496062992125984, 'r1_recall': 0.5333333333333333, 'r1_f1': 0.39603960396039606, 'pegasus_entailment': 0.4786293514383336, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 109
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.25806451612903225, 'r1_recall': 0.5333333333333333, 'r1_f1': 0.34782608695652173, 'pegasus_entailment': 0.4076640826339523, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 110
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43478260869565216, 'r1_recall': 0.43478260869565216, 'r1_f1': 0.43478260869565216, 'pegasus_entailment': 0.8914365321397781, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 111
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.48344370860927155, 'r1_recall': 0.5488721804511278, 'r1_f1': 0.5140845070422535, 'pegasus_entailment': 0.69965960085392, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 112
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6875, 'r1_recall': 0.5569620253164557, 'r1_f1': 0.6153846153846154, 'pegasus_entailment': 0.46899417811073363, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 113
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.452991452991453, 'r1_recall': 0.5955056179775281, 'r1_f1': 0.5145631067961165, 'pegasus_entailment': 0.5912953093647957, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 114
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3544973544973545, 'r1_recall': 0.5153846153846153, 'r1_f1': 0.4200626959247649, 'pegasus_entailment': 0.590422896357874, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 115
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6829268292682927, 'r1_recall': 0.47191011235955055, 'r1_f1': 0.558139534883721, 'pegasus_entailment': 0.574665492773056, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 116
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7016129032258065, 'r1_recall': 0.4943181818181818, 'r1_f1': 0.58, 'pegasus_entailment': 0.5156022720038891, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 117
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4794520547945205, 'r1_recall': 0.5223880597014925, 'r1_f1': 0.5, 'pegasus_entailment': 0.4145296171385174, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 118
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4563106796116505, 'r1_recall': 0.5, 'r1_f1': 0.47715736040609136, 'pegasus_entailment': 0.39416818154859357, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 119
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6885245901639344, 'r1_recall': 0.33070866141732286, 'r1_f1': 0.4468085106382979, 'pegasus_entailment': 0.7529306213061014, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 120
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5555555555555556, 'r1_recall': 0.625, 'r1_f1': 0.5882352941176471, 'pegasus_entailment': 0.72182996571064, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 121
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5132743362831859, 'r1_recall': 0.5043478260869565, 'r1_f1': 0.5087719298245613, 'pegasus_entailment': 0.584490954875946, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 18}
*** Analysing case 122
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3560606060606061, 'r1_recall': 0.618421052631579, 'r1_f1': 0.4519230769230769, 'pegasus_entailment': 0.5855731278657913, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 123
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.22123893805309736, 'r1_recall': 0.5813953488372093, 'r1_f1': 0.32051282051282054, 'pegasus_entailment': 0.5946978032588959, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 124
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5526315789473685, 'r1_recall': 0.75, 'r1_f1': 0.6363636363636364, 'pegasus_entailment': 0.3427880802191794, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 125
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5683453237410072, 'r1_recall': 0.6030534351145038, 'r1_f1': 0.5851851851851851, 'pegasus_entailment': 0.5427781209349632, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 126
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.275, 'r1_f1': 0.3548387096774194, 'pegasus_entailment': 0.3287636488676071, 'pegasus_flesch_kincaid': 10, 'pegasus_coleman_liau': 13, 'pegasus_ari': 11, 'pegasus_smog': 15}
*** Analysing case 127
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.631578947368421, 'r1_recall': 0.5128205128205128, 'r1_f1': 0.5660377358490566, 'pegasus_entailment': 0.6385106053203344, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 128
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5619834710743802, 'r1_recall': 0.5862068965517241, 'r1_f1': 0.5738396624472574, 'pegasus_entailment': 0.7065477768580118, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 129
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.36538461538461536, 'r1_recall': 0.6440677966101694, 'r1_f1': 0.4662576687116564, 'pegasus_entailment': 0.37436588257551195, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 130
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7, 'r1_recall': 0.4444444444444444, 'r1_f1': 0.5436893203883495, 'pegasus_entailment': 0.07398531849806507, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 131
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7448979591836735, 'r1_recall': 0.6033057851239669, 'r1_f1': 0.6666666666666667, 'pegasus_entailment': 0.6957511813379824, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 132
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6138613861386139, 'r1_recall': 0.4, 'r1_f1': 0.484375, 'pegasus_entailment': 0.8626004457473755, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 133
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5572519083969466, 'r1_recall': 0.44785276073619634, 'r1_f1': 0.49659863945578236, 'pegasus_entailment': 0.6372936125844717, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 134
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5813953488372093, 'r1_recall': 0.49504950495049505, 'r1_f1': 0.53475935828877, 'pegasus_entailment': 0.4154680445790291, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 135
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4566929133858268, 'r1_recall': 0.4793388429752066, 'r1_f1': 0.467741935483871, 'pegasus_entailment': 0.7909341752529144, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 136
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2863636363636364, 'r1_recall': 0.6774193548387096, 'r1_f1': 0.40255591054313095, 'pegasus_entailment': 0.6394667824109396, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 137
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6694214876033058, 'r1_recall': 0.6090225563909775, 'r1_f1': 0.6377952755905512, 'pegasus_entailment': 0.7989461794495583, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
