Entered file!
Imports done!
*** RUN *** 
eval_3d2
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3298429319371728, 'r1_recall': 0.5727272727272728, 'r1_f1': 0.4186046511627907, 'pegasus_entailment': 0.7348421573638916, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 26, 'pegasus_smog': 18}
{'malformed_chain': 0, 'r1_precision': 0.34782608695652173, 'r1_recall': 0.6588235294117647, 'r1_f1': 0.4552845528455284, 'pegasus_entailment': 0.2953799915499985, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 76
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2727272727272727, 'r1_recall': 0.65625, 'r1_f1': 0.38532110091743116, 'pegasus_entailment': 0.9261597593625387, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 19, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 77
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4430379746835443, 'r1_recall': 0.6730769230769231, 'r1_f1': 0.5343511450381679, 'pegasus_entailment': 0.21698218459884325, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 78
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4485981308411215, 'r1_recall': 0.5581395348837209, 'r1_f1': 0.4974093264248705, 'pegasus_entailment': 0.5775022730231285, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 79
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3883495145631068, 'r1_recall': 0.5970149253731343, 'r1_f1': 0.47058823529411764, 'pegasus_entailment': 0.8476047962903976, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 80
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3652173913043478, 'r1_recall': 0.5384615384615384, 'r1_f1': 0.43523316062176165, 'pegasus_entailment': 0.35738417208194734, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 81
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6521739130434783, 'r1_recall': 0.5825242718446602, 'r1_f1': 0.6153846153846154, 'pegasus_entailment': 0.21687225719215347, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 82
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.26495726495726496, 'r1_recall': 0.47692307692307695, 'r1_f1': 0.34065934065934067, 'pegasus_entailment': 0.657327675819397, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 83
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7272727272727273, 'r1_recall': 0.27586206896551724, 'r1_f1': 0.4, 'pegasus_entailment': 0.5872938632965088, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 84
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5565217391304348, 'r1_recall': 0.6956521739130435, 'r1_f1': 0.6183574879227054, 'pegasus_entailment': 0.4879126101732254, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 85
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.35064935064935066, 'r1_recall': 0.3103448275862069, 'r1_f1': 0.32926829268292684, 'pegasus_entailment': 0.4749605420511216, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 86
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.19047619047619047, 'r1_recall': 0.20512820512820512, 'r1_f1': 0.19753086419753083, 'pegasus_entailment': 0.5608057444915175, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 22, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 87
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.24806201550387597, 'r1_recall': 0.7111111111111111, 'r1_f1': 0.367816091954023, 'pegasus_entailment': 0.9110308885574341, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 88
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7974683544303798, 'r1_recall': 0.30288461538461536, 'r1_f1': 0.43902439024390244, 'pegasus_entailment': 0.5946804508566856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 89
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3645833333333333, 'r1_recall': 0.5, 'r1_f1': 0.42168674698795183, 'pegasus_entailment': 0.6069659822969697, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 90
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5853658536585366, 'r1_recall': 0.625, 'r1_f1': 0.6045340050377833, 'pegasus_entailment': 0.5814330478509268, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 91
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.373134328358209, 'r1_f1': 0.4273504273504274, 'pegasus_entailment': 0.45492797195911405, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 14}
*** Analysing case 92
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4639175257731959, 'r1_recall': 0.6164383561643836, 'r1_f1': 0.5294117647058824, 'pegasus_entailment': 0.4737698229029775, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 93
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6282051282051282, 'r1_recall': 0.4188034188034188, 'r1_f1': 0.5025641025641026, 'pegasus_entailment': 0.5861540362238884, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 94
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.32142857142857145, 'r1_recall': 0.18556701030927836, 'r1_f1': 0.23529411764705885, 'pegasus_entailment': 0.9895817339420319, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 95
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5633802816901409, 'r1_recall': 0.4519774011299435, 'r1_f1': 0.5015673981191222, 'pegasus_entailment': 0.6606720864772797, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 96
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49411764705882355, 'r1_recall': 0.4329896907216495, 'r1_f1': 0.46153846153846156, 'pegasus_entailment': 0.4769299551844597, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 97
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43137254901960786, 'r1_recall': 0.3492063492063492, 'r1_f1': 0.38596491228070173, 'pegasus_entailment': 0.699637308716774, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 21}
*** Analysing case 98
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.37894736842105264, 'r1_recall': 0.5538461538461539, 'r1_f1': 0.45, 'pegasus_entailment': 0.6008887253701687, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 99
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.46, 'r1_recall': 0.4107142857142857, 'r1_f1': 0.43396226415094336, 'pegasus_entailment': 0.5438035457627848, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 100
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4266666666666667, 'r1_recall': 0.5245901639344263, 'r1_f1': 0.4705882352941177, 'pegasus_entailment': 0.4553866076748818, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 14, 'pegasus_ari': 14, 'pegasus_smog': 14}
*** Analysing case 101
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.44285714285714284, 'r1_recall': 0.32978723404255317, 'r1_f1': 0.3780487804878049, 'pegasus_entailment': 0.72642832249403, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 13, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 102
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4012738853503185, 'r1_recall': 0.5478260869565217, 'r1_f1': 0.4632352941176471, 'pegasus_entailment': 0.7422184467315673, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 103
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4697986577181208, 'r1_recall': 0.625, 'r1_f1': 0.5363984674329502, 'pegasus_entailment': 0.7274633745352427, 'pegasus_flesch_kincaid': 28, 'pegasus_coleman_liau': 20, 'pegasus_ari': 33, 'pegasus_smog': 25}
*** Analysing case 104
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5204081632653061, 'r1_recall': 0.6375, 'r1_f1': 0.5730337078651685, 'pegasus_entailment': 0.8147348562876383, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 105
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.55, 'r1_recall': 0.34108527131782945, 'r1_f1': 0.4210526315789474, 'pegasus_entailment': 0.47684891149401665, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 106
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.30927835051546393, 'r1_recall': 0.5825242718446602, 'r1_f1': 0.40404040404040403, 'pegasus_entailment': 0.5963372215628624, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 107
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5434782608695652, 'r1_recall': 0.3125, 'r1_f1': 0.39682539682539686, 'pegasus_entailment': 0.4965834736824036, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 108
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.43137254901960786, 'r1_recall': 0.5866666666666667, 'r1_f1': 0.4971751412429378, 'pegasus_entailment': 0.4893276434740983, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 109
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.27835051546391754, 'r1_recall': 0.45, 'r1_f1': 0.34394904458598724, 'pegasus_entailment': 0.682743239402771, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 21, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 110
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45555555555555555, 'r1_recall': 0.5942028985507246, 'r1_f1': 0.5157232704402516, 'pegasus_entailment': 0.8369361609220505, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 111
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6896551724137931, 'r1_recall': 0.45112781954887216, 'r1_f1': 0.5454545454545454, 'pegasus_entailment': 0.7505297660827637, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 112
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6140350877192983, 'r1_recall': 0.4430379746835443, 'r1_f1': 0.5147058823529411, 'pegasus_entailment': 0.4558984306640923, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 113
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5, 'r1_recall': 0.550561797752809, 'r1_f1': 0.5240641711229946, 'pegasus_entailment': 0.566013902425766, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 114
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.46296296296296297, 'r1_recall': 0.38461538461538464, 'r1_f1': 0.4201680672268908, 'pegasus_entailment': 0.5369201395660639, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 115
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5555555555555556, 'r1_recall': 0.449438202247191, 'r1_f1': 0.4968944099378882, 'pegasus_entailment': 0.5293026204620089, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 116
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7476635514018691, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.5653710247349824, 'pegasus_entailment': 0.5792655311524868, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 117
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.591304347826087, 'r1_recall': 0.5074626865671642, 'r1_f1': 0.5461847389558233, 'pegasus_entailment': 0.6152117609162815, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 118
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.47126436781609193, 'r1_recall': 0.43617021276595747, 'r1_f1': 0.4530386740331492, 'pegasus_entailment': 0.4779843406518921, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 14}
*** Analysing case 119
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6571428571428571, 'r1_recall': 0.36220472440944884, 'r1_f1': 0.46700507614213194, 'pegasus_entailment': 0.7750187317530314, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 120
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5692307692307692, 'r1_recall': 0.42045454545454547, 'r1_f1': 0.48366013071895425, 'pegasus_entailment': 0.8768944144248962, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 121
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5772357723577236, 'r1_recall': 0.6173913043478261, 'r1_f1': 0.5966386554621849, 'pegasus_entailment': 0.7862015515565872, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 16}
*** Analysing case 122
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3197278911564626, 'r1_recall': 0.618421052631579, 'r1_f1': 0.4215246636771301, 'pegasus_entailment': 0.589098185300827, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 123
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.25252525252525254, 'r1_recall': 0.5813953488372093, 'r1_f1': 0.35211267605633806, 'pegasus_entailment': 0.48957785964012146, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 124
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5333333333333333, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5517241379310344, 'pegasus_entailment': 0.8626371026039124, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 125
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5655737704918032, 'r1_recall': 0.5267175572519084, 'r1_f1': 0.5454545454545454, 'pegasus_entailment': 0.5354201287031174, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 126
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.34965034965034963, 'r1_recall': 0.625, 'r1_f1': 0.4484304932735426, 'pegasus_entailment': 0.613013532757759, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 127
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5208333333333334, 'r1_recall': 0.42735042735042733, 'r1_f1': 0.4694835680751174, 'pegasus_entailment': 0.9429163336753845, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 128
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4411764705882353, 'r1_recall': 0.5172413793103449, 'r1_f1': 0.47619047619047616, 'pegasus_entailment': 0.4907437164802104, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 129
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3854166666666667, 'r1_recall': 0.6271186440677966, 'r1_f1': 0.47741935483870973, 'pegasus_entailment': 0.4125185890123248, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 130
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7247706422018348, 'r1_recall': 0.41798941798941797, 'r1_f1': 0.5302013422818791, 'pegasus_entailment': 0.19228354981169105, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 20}
*** Analysing case 131
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5354330708661418, 'r1_recall': 0.5619834710743802, 'r1_f1': 0.5483870967741936, 'pegasus_entailment': 0.7388025753200054, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 132
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5408163265306123, 'r1_recall': 0.3419354838709677, 'r1_f1': 0.41897233201581024, 'pegasus_entailment': 0.7639823973178863, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 133
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.591304347826087, 'r1_recall': 0.4171779141104294, 'r1_f1': 0.4892086330935252, 'pegasus_entailment': 0.4615825294916119, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 134
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.504950495049505, 'r1_recall': 0.504950495049505, 'r1_f1': 0.504950495049505, 'pegasus_entailment': 0.3682576101273298, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 135
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.46774193548387094, 'r1_recall': 0.4793388429752066, 'r1_f1': 0.473469387755102, 'pegasus_entailment': 0.6474110186100006, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 22}
*** Analysing case 136
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.3165829145728643, 'r1_recall': 0.6774193548387096, 'r1_f1': 0.43150684931506844, 'pegasus_entailment': 0.775412917137146, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 137
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.608, 'r1_recall': 0.5714285714285714, 'r1_f1': 0.5891472868217055, 'pegasus_entailment': 0.9140002876520157, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 22}
