Entered file!
Imports done!
*** RUN *** 
eval_2d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47, 'r1_recall': 0.42727272727272725, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.6462100222706795, 'gold_entailment': 0.3013871341943741, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 15, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 17}
*** Analysing case 355
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4148936170212766, 'r1_recall': 0.7358490566037735, 'r1_f1': 0.5306122448979591, 'pegasus_entailment': 0.6557199557622274, 'gold_entailment': 0.5594624578952789, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 23, 'pegasus_smog': 18, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 15, 'gold_ari': 14, 'gold_smog': 17}
*** Analysing case 356
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5357142857142857, 'r1_recall': 0.6451612903225806, 'r1_f1': 0.5853658536585367, 'pegasus_entailment': 0.6207121387124062, 'gold_entailment': 0.3539345249533653, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 21, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 357
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5974025974025974, 'r1_recall': 0.7931034482758621, 'r1_f1': 0.6814814814814815, 'pegasus_entailment': 0.43599866330623627, 'gold_entailment': 0.4754289761185646, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 12, 'gold_coleman_liau': 16, 'gold_ari': 14, 'gold_smog': 16}
*** Analysing case 358
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.676056338028169, 'r1_recall': 0.47058823529411764, 'r1_f1': 0.5549132947976878, 'pegasus_entailment': 0.4961413502693176, 'gold_entailment': 0.42299047112464905, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17, 'gold_flesch_kincaid': 28, 'gold_coleman_liau': 18, 'gold_ari': 33, 'gold_smog': 25}
*** Analysing case 359
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5448275862068965, 'r1_recall': 0.5, 'r1_f1': 0.5214521452145214, 'pegasus_entailment': 0.4977208375930786, 'gold_entailment': 0.1306691899895668, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 19, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 17, 'gold_ari': 20, 'gold_smog': 20}
*** Analysing case 360
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.20108695652173914, 'r1_recall': 0.6491228070175439, 'r1_f1': 0.3070539419087137, 'pegasus_entailment': 0.6363639136155447, 'gold_entailment': 0.3161046306292216, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 19, 'pegasus_ari': 24, 'pegasus_smog': 21, 'gold_flesch_kincaid': 18, 'gold_coleman_liau': 23, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 361
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6091954022988506, 'r1_recall': 0.35570469798657717, 'r1_f1': 0.4491525423728813, 'pegasus_entailment': 0.33396398201584815, 'gold_entailment': 0.16780944019556046, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 17, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 362
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.64, 'r1_recall': 0.35036496350364965, 'r1_f1': 0.4528301886792453, 'pegasus_entailment': 0.5379170417785645, 'gold_entailment': 0.3383861444890499, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 17, 'pegasus_ari': 15, 'pegasus_smog': 15, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 20, 'gold_ari': 26, 'gold_smog': 23}
*** Analysing case 363
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35384615384615387, 'r1_recall': 0.696969696969697, 'r1_f1': 0.46938775510204084, 'pegasus_entailment': 0.5071307886391878, 'gold_entailment': 0.4066922143101692, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 21, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 19, 'gold_ari': 20, 'gold_smog': 19}
*** Analysing case 364
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5070422535211268, 'r1_recall': 0.32432432432432434, 'r1_f1': 0.39560439560439564, 'pegasus_entailment': 0.2857563638438781, 'gold_entailment': 0.4409477949142456, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 20, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 365
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25339366515837103, 'r1_recall': 0.7, 'r1_f1': 0.37209302325581395, 'pegasus_entailment': 0.7329935828844706, 'gold_entailment': 0.3053750153630972, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 23, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 18, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 366
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.48226950354609927, 'r1_recall': 0.5354330708661418, 'r1_f1': 0.5074626865671642, 'pegasus_entailment': 0.4454707637429237, 'gold_entailment': 0.44286779527153286, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 18, 'gold_ari': 16, 'gold_smog': 18}
*** Analysing case 367
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7083333333333334, 'r1_recall': 0.43147208121827413, 'r1_f1': 0.5362776025236594, 'pegasus_entailment': 0.7621929705142975, 'gold_entailment': 0.5107272751629353, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 22, 'pegasus_smog': 21, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 18, 'gold_smog': 19}
*** Analysing case 368
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6127450980392157, 'r1_recall': 0.51440329218107, 'r1_f1': 0.5592841163310962, 'pegasus_entailment': 0.6909326000346078, 'gold_entailment': 0.4860022310167551, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 17, 'gold_ari': 24, 'gold_smog': 20}
*** Analysing case 369
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6509433962264151, 'r1_recall': 0.49640287769784175, 'r1_f1': 0.563265306122449, 'pegasus_entailment': 0.7450132071971893, 'gold_entailment': 0.5516242782274882, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 16, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 370
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2, 'r1_recall': 0.3150684931506849, 'r1_f1': 0.2446808510638298, 'pegasus_entailment': 0.008754177062655799, 'gold_entailment': 0.006027746150114884, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 24, 'gold_coleman_liau': 20, 'gold_ari': 27, 'gold_smog': 24}
*** Analysing case 371
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.18115942028985507, 'r1_recall': 0.4098360655737705, 'r1_f1': 0.25125628140703515, 'pegasus_entailment': 0.7628283202648163, 'gold_entailment': 0.52974933385849, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 18, 'gold_smog': 19}
*** Analysing case 372
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6282051282051282, 'r1_recall': 0.5697674418604651, 'r1_f1': 0.5975609756097561, 'pegasus_entailment': 0.4735037088394165, 'gold_entailment': 0.3346785356601079, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 19}
*** Analysing case 373
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4461538461538462, 'r1_recall': 0.3918918918918919, 'r1_f1': 0.4172661870503597, 'pegasus_entailment': 0.5493090897798538, 'gold_entailment': 0.3687894716858864, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 17, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 374
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5208333333333334, 'r1_recall': 0.43103448275862066, 'r1_f1': 0.4716981132075472, 'pegasus_entailment': 0.6333610514799753, 'gold_entailment': 0.501082232221961, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 18, 'pegasus_smog': 17, 'gold_flesch_kincaid': 20, 'gold_coleman_liau': 20, 'gold_ari': 23, 'gold_smog': 22}
*** Analysing case 375
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46218487394957986, 'r1_recall': 0.3819444444444444, 'r1_f1': 0.41825095057034223, 'pegasus_entailment': 0.3431836627423763, 'gold_entailment': 0.17197680324316025, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 19, 'gold_ari': 23, 'gold_smog': 19}
*** Analysing case 376
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7307692307692307, 'r1_recall': 0.38974358974358975, 'r1_f1': 0.5083612040133779, 'pegasus_entailment': 0.5334443628787995, 'gold_entailment': 0.4130593091249466, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18, 'gold_flesch_kincaid': 23, 'gold_coleman_liau': 18, 'gold_ari': 27, 'gold_smog': 22}
*** Analysing case 377
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2905405405405405, 'r1_recall': 0.589041095890411, 'r1_f1': 0.38914027149321273, 'pegasus_entailment': 0.32340627908706665, 'gold_entailment': 0.16610569693148136, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 18, 'pegasus_ari': 26, 'pegasus_smog': 20, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 378
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.494949494949495, 'r1_recall': 0.6533333333333333, 'r1_f1': 0.5632183908045977, 'pegasus_entailment': 0.6802972033619881, 'gold_entailment': 0.7484070559342703, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 15, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 20, 'gold_ari': 22, 'gold_smog': 19}
*** Analysing case 379
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4772727272727273, 'r1_recall': 0.3684210526315789, 'r1_f1': 0.4158415841584158, 'pegasus_entailment': 0.5728185381740332, 'gold_entailment': 0.4574265033006668, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 20, 'gold_ari': 21, 'gold_smog': 19}
*** Analysing case 380
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6089385474860335, 'r1_recall': 0.2898936170212766, 'r1_f1': 0.3927927927927928, 'pegasus_entailment': 0.6284559890627861, 'gold_entailment': 0.3218688308261335, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 20, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 381
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4, 'r1_recall': 0.5084745762711864, 'r1_f1': 0.44776119402985076, 'pegasus_entailment': 0.6177253822485606, 'gold_entailment': 0.579842155178388, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 18, 'gold_smog': 19}
*** Analysing case 382
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7435897435897436, 'r1_recall': 0.34523809523809523, 'r1_f1': 0.4715447154471545, 'pegasus_entailment': 0.6795556783676148, 'gold_entailment': 0.2300636786967516, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 16, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 18, 'gold_ari': 17, 'gold_smog': 17}
*** Analysing case 383
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4605263157894737, 'r1_recall': 0.5426356589147286, 'r1_f1': 0.498220640569395, 'pegasus_entailment': 0.3925118252635002, 'gold_entailment': 0.1905275784432888, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 22, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 20, 'gold_ari': 22, 'gold_smog': 22}
*** Analysing case 384
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6292134831460674, 'r1_recall': 0.37583892617449666, 'r1_f1': 0.4705882352941176, 'pegasus_entailment': 0.5207180693745613, 'gold_entailment': 0.38898972421884537, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16, 'gold_flesch_kincaid': 22, 'gold_coleman_liau': 18, 'gold_ari': 26, 'gold_smog': 21}
*** Analysing case 385
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5779816513761468, 'r1_recall': 0.3727810650887574, 'r1_f1': 0.45323741007194246, 'pegasus_entailment': 0.5876799188554287, 'gold_entailment': 0.37584022113255094, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 19, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 21, 'gold_ari': 22, 'gold_smog': 20}
*** Analysing case 386
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6847826086956522, 'r1_recall': 0.48091603053435117, 'r1_f1': 0.5650224215246636, 'pegasus_entailment': 0.3830054863356054, 'gold_entailment': 0.26131453812122346, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 17, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 387
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5714285714285714, 'r1_recall': 0.3225806451612903, 'r1_f1': 0.41237113402061853, 'pegasus_entailment': 0.581071212887764, 'gold_entailment': 0.3197786860788862, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 20, 'gold_ari': 20, 'gold_smog': 18}
*** Analysing case 388
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37623762376237624, 'r1_recall': 0.4578313253012048, 'r1_f1': 0.4130434782608695, 'pegasus_entailment': 0.5127846747636795, 'gold_entailment': 0.21710974226395288, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 18, 'gold_ari': 21, 'gold_smog': 18}
*** Analysing case 389
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.21348314606741572, 'r1_recall': 0.48717948717948717, 'r1_f1': 0.296875, 'pegasus_entailment': 0.5648137889802456, 'gold_entailment': 0.09500706568360329, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 16, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 18, 'gold_smog': 18}
*** Analysing case 390
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5333333333333333, 'r1_recall': 0.41379310344827586, 'r1_f1': 0.4660194174757281, 'pegasus_entailment': 0.477243743215998, 'gold_entailment': 0.20100929091374078, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 14, 'pegasus_ari': 13, 'pegasus_smog': 17, 'gold_flesch_kincaid': 21, 'gold_coleman_liau': 22, 'gold_ari': 25, 'gold_smog': 23}
*** Analysing case 391
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5338983050847458, 'r1_recall': 0.34054054054054056, 'r1_f1': 0.4158415841584159, 'pegasus_entailment': 0.4980557143688202, 'gold_entailment': 0.27896776981651783, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 19, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 392
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5416666666666666, 'r1_recall': 0.40625, 'r1_f1': 0.46428571428571425, 'pegasus_entailment': 0.19115082174539566, 'gold_entailment': 0.3471570536494255, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 13, 'gold_flesch_kincaid': 26, 'gold_coleman_liau': 17, 'gold_ari': 31, 'gold_smog': 23}
*** Analysing case 393
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7291666666666666, 'r1_recall': 0.2727272727272727, 'r1_f1': 0.39697542533081276, 'pegasus_entailment': 0.577027091383934, 'gold_entailment': 0.3101024592623991, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 17, 'gold_flesch_kincaid': 17, 'gold_coleman_liau': 19, 'gold_ari': 21, 'gold_smog': 20}
*** Analysing case 394
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5643564356435643, 'r1_recall': 0.3958333333333333, 'r1_f1': 0.46530612244897956, 'pegasus_entailment': 0.5314469039440155, 'gold_entailment': 0.38492142719527084, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20, 'gold_flesch_kincaid': 14, 'gold_coleman_liau': 17, 'gold_ari': 17, 'gold_smog': 16}
*** Analysing case 395
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2897196261682243, 'r1_recall': 0.47692307692307695, 'r1_f1': 0.3604651162790698, 'pegasus_entailment': 0.31121443770825863, 'gold_entailment': 0.26408209651708603, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 17}
*** Analysing case 396
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.35772357723577236, 'r1_recall': 0.7333333333333333, 'r1_f1': 0.48087431693989063, 'pegasus_entailment': 0.2928406372666359, 'gold_entailment': 0.33537142475446063, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 18, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 17}
*** Analysing case 397
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.23134328358208955, 'r1_recall': 0.38271604938271603, 'r1_f1': 0.2883720930232558, 'pegasus_entailment': 0.49166278665264446, 'gold_entailment': 0.19372914638370275, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 15, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 16}
*** Analysing case 398
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5333333333333333, 'r1_recall': 0.3076923076923077, 'r1_f1': 0.3902439024390244, 'pegasus_entailment': 0.39611580471197766, 'gold_entailment': 0.26411626758053897, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17, 'gold_flesch_kincaid': 15, 'gold_coleman_liau': 18, 'gold_ari': 18, 'gold_smog': 17}
*** Analysing case 399
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25210084033613445, 'r1_recall': 0.3488372093023256, 'r1_f1': 0.2926829268292683, 'pegasus_entailment': 0.4108568717326437, 'gold_entailment': 0.23622938990592957, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 17, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 22, 'gold_ari': 19, 'gold_smog': 20}
*** Analysing case 400
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4540229885057471, 'r1_recall': 0.5064102564102564, 'r1_f1': 0.47878787878787876, 'pegasus_entailment': 0.5392374353749412, 'gold_entailment': 0.6125682762690953, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 19, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 18, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 401
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5813953488372093, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.5102040816326531, 'pegasus_entailment': 0.7140888273715973, 'gold_entailment': 0.20810552616603673, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 25, 'pegasus_smog': 22, 'gold_flesch_kincaid': 16, 'gold_coleman_liau': 19, 'gold_ari': 19, 'gold_smog': 18}
*** Analysing case 402
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3333333333333333, 'r1_recall': 0.5245901639344263, 'r1_f1': 0.4076433121019108, 'pegasus_entailment': 0.8082930892705917, 'gold_entailment': 0.3498088289052248, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 17, 'gold_flesch_kincaid': 19, 'gold_coleman_liau': 19, 'gold_ari': 23, 'gold_smog': 18}
