Entered file!
Imports done!
*** RUN *** 
eval_2cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5050505050505051, 'r1_recall': 0.45454545454545453, 'r1_f1': 0.4784688995215311, 'pegasus_entailment': 0.3170867725275457, 'gold_entailment': 0.27184711713343856, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 16}
** Readability....
{'r1_precision': 0.8653846153846154, 'r1_recall': 0.47368421052631576, 'r1_f1': 0.6122448979591837, 'pegasus_entailment': 0.6706927660852671, 'gold_entailment': 0.3598772197195406, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 74
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37606837606837606, 'r1_recall': 0.6111111111111112, 'r1_f1': 0.46560846560846564, 'pegasus_entailment': 0.3426515594124794, 'gold_entailment': 0.3130271037419637, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 75
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6197183098591549, 'r1_recall': 0.5176470588235295, 'r1_f1': 0.5641025641025641, 'pegasus_entailment': 0.4139571227133274, 'gold_entailment': 0.09931672131642699, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 15, 'pegasus_smog': 15}
*** Analysing case 76
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3178294573643411, 'r1_recall': 0.640625, 'r1_f1': 0.42487046632124353, 'pegasus_entailment': 0.2634296084825809, 'gold_entailment': 0.11777572860592045, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 77
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5147058823529411, 'r1_recall': 0.6730769230769231, 'r1_f1': 0.5833333333333334, 'pegasus_entailment': 0.2854803739464842, 'gold_entailment': 0.3214790391502902, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 78
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6538461538461539, 'r1_recall': 0.5930232558139535, 'r1_f1': 0.6219512195121951, 'pegasus_entailment': 0.3653844428093483, 'gold_entailment': 0.22774043946992606, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 79
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7049180327868853, 'r1_recall': 0.6417910447761194, 'r1_f1': 0.671875, 'pegasus_entailment': 0.423384428024292, 'gold_entailment': 0.31417627912014723, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 80
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46296296296296297, 'r1_recall': 0.6410256410256411, 'r1_f1': 0.5376344086021506, 'pegasus_entailment': 0.5045976460911333, 'gold_entailment': 0.3548802741376373, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 81
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.9104477611940298, 'r1_recall': 0.5922330097087378, 'r1_f1': 0.7176470588235293, 'pegasus_entailment': 0.6033501625061035, 'gold_entailment': 0.0025268626729181656, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 82
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3592233009708738, 'r1_recall': 0.5692307692307692, 'r1_f1': 0.44047619047619047, 'pegasus_entailment': 0.8590383728345236, 'gold_entailment': 0.32636222693448264, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 23}
*** Analysing case 83
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6557377049180327, 'r1_recall': 0.45977011494252873, 'r1_f1': 0.5405405405405406, 'pegasus_entailment': 0.029823641991242766, 'gold_entailment': 0.010584096191450953, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 84
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6153846153846154, 'r1_recall': 0.6956521739130435, 'r1_f1': 0.6530612244897959, 'pegasus_entailment': 0.25717579014599323, 'gold_entailment': 0.27278909320011735, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 85
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4175824175824176, 'r1_recall': 0.4367816091954023, 'r1_f1': 0.4269662921348315, 'pegasus_entailment': 0.2010851345025003, 'gold_entailment': 0.005081803281791508, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 19, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 86
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2631578947368421, 'r1_recall': 0.32051282051282054, 'r1_f1': 0.28901734104046245, 'pegasus_entailment': 0.22827236462035216, 'gold_entailment': 0.08139360696077347, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 87
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.31521739130434784, 'r1_recall': 0.6444444444444445, 'r1_f1': 0.4233576642335767, 'pegasus_entailment': 0.4004605885129422, 'gold_entailment': 0.4921080159256235, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 88
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6781609195402298, 'r1_recall': 0.5673076923076923, 'r1_f1': 0.6178010471204188, 'pegasus_entailment': 0.2937048524618149, 'gold_entailment': 0.07382150056461494, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 19}
*** Analysing case 89
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.38461538461538464, 'r1_recall': 0.5, 'r1_f1': 0.4347826086956522, 'pegasus_entailment': 0.3983436788742741, 'gold_entailment': 0.014722920022904873, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 90
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6011560693641619, 'r1_recall': 0.5416666666666666, 'r1_f1': 0.5698630136986301, 'pegasus_entailment': 0.6018160656094551, 'gold_entailment': 0.25031177792698145, 'pegasus_flesch_kincaid': 31, 'pegasus_coleman_liau': 20, 'pegasus_ari': 37, 'pegasus_smog': 28}
*** Analysing case 91
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5192307692307693, 'r1_recall': 0.40298507462686567, 'r1_f1': 0.45378151260504207, 'pegasus_entailment': 0.689310439995357, 'gold_entailment': 0.24760632477700711, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 15}
*** Analysing case 92
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.46846846846846846, 'r1_recall': 0.7123287671232876, 'r1_f1': 0.5652173913043479, 'pegasus_entailment': 0.280494255683152, 'gold_entailment': 0.09261110844090581, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 93
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5425531914893617, 'r1_recall': 0.4358974358974359, 'r1_f1': 0.4834123222748815, 'pegasus_entailment': 0.37187854130752385, 'gold_entailment': 0.30740623342959833, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 94
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.53125, 'r1_recall': 0.17525773195876287, 'r1_f1': 0.2635658914728682, 'pegasus_entailment': 0.8310293555259705, 'gold_entailment': 0.0010206935439782683, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 14, 'pegasus_ari': 20, 'pegasus_smog': 8}
*** Analysing case 95
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6607142857142857, 'r1_recall': 0.4180790960451977, 'r1_f1': 0.5121107266435986, 'pegasus_entailment': 0.3343992312438786, 'gold_entailment': 0.10215407703071833, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 96
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5697674418604651, 'r1_recall': 0.5051546391752577, 'r1_f1': 0.53551912568306, 'pegasus_entailment': 0.38485937035875395, 'gold_entailment': 0.2072153844346758, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 16}
*** Analysing case 97
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47058823529411764, 'r1_recall': 0.5079365079365079, 'r1_f1': 0.48854961832061067, 'pegasus_entailment': 0.7780658364295959, 'gold_entailment': 0.27509483670084073, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 98
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3458646616541353, 'r1_recall': 0.7076923076923077, 'r1_f1': 0.46464646464646464, 'pegasus_entailment': 0.508605902393659, 'gold_entailment': 0.14007700545092425, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 99
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5555555555555556, 'r1_recall': 0.4017857142857143, 'r1_f1': 0.46632124352331605, 'pegasus_entailment': 0.4487468209117651, 'gold_entailment': 0.2106939643029667, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 100
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43478260869565216, 'r1_recall': 0.4918032786885246, 'r1_f1': 0.4615384615384615, 'pegasus_entailment': 0.3365622299024835, 'gold_entailment': 0.16289969899420007, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 101
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5789473684210527, 'r1_recall': 0.5851063829787234, 'r1_f1': 0.582010582010582, 'pegasus_entailment': 0.23877327889204025, 'gold_entailment': 0.24424410810752306, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 15, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 102
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5234899328859061, 'r1_recall': 0.6782608695652174, 'r1_f1': 0.5909090909090909, 'pegasus_entailment': 0.7629892900586128, 'gold_entailment': 0.5398162460769527, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 103
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5346534653465347, 'r1_recall': 0.48214285714285715, 'r1_f1': 0.5070422535211268, 'pegasus_entailment': 0.44093731947941706, 'gold_entailment': 0.18405530814197846, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 104
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.484375, 'r1_recall': 0.775, 'r1_f1': 0.5961538461538463, 'pegasus_entailment': 0.8966404795646667, 'gold_entailment': 0.24583088629879057, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 14, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 105
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6805555555555556, 'r1_recall': 0.3798449612403101, 'r1_f1': 0.4875621890547264, 'pegasus_entailment': 0.5789312332868576, 'gold_entailment': 0.3232078010623809, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 14, 'pegasus_ari': 12, 'pegasus_smog': 14}
*** Analysing case 106
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.56, 'r1_recall': 0.5436893203883495, 'r1_f1': 0.5517241379310345, 'pegasus_entailment': 0.3965406793480118, 'gold_entailment': 0.19325701035559179, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 15, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 107
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6090909090909091, 'r1_recall': 0.41875, 'r1_f1': 0.4962962962962963, 'pegasus_entailment': 0.9215968400239944, 'gold_entailment': 0.37028427643235773, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 108
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.411214953271028, 'r1_recall': 0.5866666666666667, 'r1_f1': 0.48351648351648346, 'pegasus_entailment': 0.30902766516166075, 'gold_entailment': 0.0054777064942754805, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 15, 'pegasus_ari': 12, 'pegasus_smog': 15}
*** Analysing case 109
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.36666666666666664, 'r1_recall': 0.55, 'r1_f1': 0.43999999999999995, 'pegasus_entailment': 0.3399213250959292, 'gold_entailment': 0.2879380777303595, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 110
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7796610169491526, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.71875, 'pegasus_entailment': 0.5240619778633118, 'gold_entailment': 0.0028005311420808234, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 111
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6210526315789474, 'r1_recall': 0.44360902255639095, 'r1_f1': 0.5175438596491229, 'pegasus_entailment': 0.1293617055285722, 'gold_entailment': 0.2606157793973883, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 112
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5666666666666667, 'r1_recall': 0.6455696202531646, 'r1_f1': 0.6035502958579881, 'pegasus_entailment': 0.19906429497641512, 'gold_entailment': 0.027625810558674857, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 113
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5045871559633027, 'r1_recall': 0.6179775280898876, 'r1_f1': 0.5555555555555556, 'pegasus_entailment': 0.5277330800890923, 'gold_entailment': 0.2803387891035527, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 114
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5595238095238095, 'r1_recall': 0.36153846153846153, 'r1_f1': 0.4392523364485981, 'pegasus_entailment': 0.5890341326594353, 'gold_entailment': 0.051035483328936, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 20, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 115
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7857142857142857, 'r1_recall': 0.43258426966292135, 'r1_f1': 0.5579710144927537, 'pegasus_entailment': 0.26311596334562637, 'gold_entailment': 0.24687484792749664, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 116
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7704918032786885, 'r1_recall': 0.5340909090909091, 'r1_f1': 0.6308724832214765, 'pegasus_entailment': 0.6499330081045628, 'gold_entailment': 0.2433036213208522, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 117
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6619718309859155, 'r1_recall': 0.35074626865671643, 'r1_f1': 0.4585365853658537, 'pegasus_entailment': 0.5880276188254356, 'gold_entailment': 0.27043046251734876, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 118
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5779816513761468, 'r1_recall': 0.6702127659574468, 'r1_f1': 0.6206896551724137, 'pegasus_entailment': 0.35390414234716444, 'gold_entailment': 0.24935442340211011, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 119
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6597938144329897, 'r1_recall': 0.5039370078740157, 'r1_f1': 0.5714285714285715, 'pegasus_entailment': 0.721829253481701, 'gold_entailment': 0.22070375189650804, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 21}
*** Analysing case 120
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6, 'r1_recall': 0.6818181818181818, 'r1_f1': 0.6382978723404256, 'pegasus_entailment': 0.9416256427764893, 'gold_entailment': 0.21524390609314045, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 121
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5362318840579711, 'r1_recall': 0.6434782608695652, 'r1_f1': 0.5849802371541502, 'pegasus_entailment': 0.5366210609674453, 'gold_entailment': 0.3702662718482316, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 122
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5043478260869565, 'r1_recall': 0.7631578947368421, 'r1_f1': 0.6073298429319371, 'pegasus_entailment': 0.48745249658168177, 'gold_entailment': 0.3554566759848967, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 123
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2716049382716049, 'r1_recall': 0.5116279069767442, 'r1_f1': 0.3548387096774193, 'pegasus_entailment': 0.562460158020258, 'gold_entailment': 0.01464249286800623, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 124
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5757575757575758, 'r1_recall': 0.6785714285714286, 'r1_f1': 0.6229508196721312, 'pegasus_entailment': 0.5993808594648726, 'gold_entailment': 0.3292876113555394, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 20, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 125
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.71, 'r1_recall': 0.5419847328244275, 'r1_f1': 0.6147186147186147, 'pegasus_entailment': 0.6962699145078659, 'gold_entailment': 0.41731602310513455, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 126
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5753424657534246, 'r1_recall': 0.525, 'r1_f1': 0.5490196078431373, 'pegasus_entailment': 0.3251475626602769, 'gold_entailment': 0.027341503649950027, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 14, 'pegasus_smog': 16}
*** Analysing case 127
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6046511627906976, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.6341463414634145, 'pegasus_entailment': 0.5917298505082726, 'gold_entailment': 0.0948668682637314, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 22, 'pegasus_smog': 18}
*** Analysing case 128
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5892857142857143, 'r1_recall': 0.5689655172413793, 'r1_f1': 0.5789473684210527, 'pegasus_entailment': 0.654145411370943, 'gold_entailment': 0.33560684342713404, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 129
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37606837606837606, 'r1_recall': 0.7457627118644068, 'r1_f1': 0.5, 'pegasus_entailment': 0.43481184873380696, 'gold_entailment': 0.010135449934750795, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 130
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6752136752136753, 'r1_recall': 0.41798941798941797, 'r1_f1': 0.5163398692810458, 'pegasus_entailment': 0.4193103783763945, 'gold_entailment': 0.31414767587557435, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
