Entered file!
Imports done!
*** RUN *** 
eval_1d
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.547945205479452, 'r1_recall': 0.36363636363636365, 'r1_f1': 0.4371584699453552, 'pegasus_entailment': 0.7116689880688986, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
{'r1_precision': 0.6605504587155964, 'r1_recall': 0.6990291262135923, 'r1_f1': 0.6792452830188679, 'pegasus_entailment': 0.5104497194290161, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 82
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3111111111111111, 'r1_recall': 0.4307692307692308, 'r1_f1': 0.36129032258064514, 'pegasus_entailment': 0.7541700601577759, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 83
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3630573248407643, 'r1_recall': 0.6551724137931034, 'r1_f1': 0.4672131147540984, 'pegasus_entailment': 0.6105150945484639, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 19}
*** Analysing case 84
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.5869565217391305, 'r1_f1': 0.54, 'pegasus_entailment': 0.5398991480469704, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 85
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25443786982248523, 'r1_recall': 0.4942528735632184, 'r1_f1': 0.3359375, 'pegasus_entailment': 0.4090337668146406, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 86
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.1732283464566929, 'r1_recall': 0.28205128205128205, 'r1_f1': 0.21463414634146338, 'pegasus_entailment': 0.7124988079071045, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 87
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.256, 'r1_recall': 0.7111111111111111, 'r1_f1': 0.3764705882352941, 'pegasus_entailment': 0.7860204219818115, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 88
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5307692307692308, 'r1_recall': 0.3317307692307692, 'r1_f1': 0.40828402366863903, 'pegasus_entailment': 0.6264692395925522, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 89
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.25, 'r1_recall': 0.45714285714285713, 'r1_f1': 0.32323232323232326, 'pegasus_entailment': 0.5654619783163071, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 19}
*** Analysing case 90
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5975609756097561, 'r1_recall': 0.5104166666666666, 'r1_f1': 0.550561797752809, 'pegasus_entailment': 0.5928005456924439, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 20, 'pegasus_ari': 29, 'pegasus_smog': 26}
*** Analysing case 91
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.514018691588785, 'r1_recall': 0.41044776119402987, 'r1_f1': 0.4564315352697096, 'pegasus_entailment': 0.51454296708107, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 92
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.34782608695652173, 'r1_recall': 0.6575342465753424, 'r1_f1': 0.4549763033175355, 'pegasus_entailment': 0.5931411623954773, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 93
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5072463768115942, 'r1_recall': 0.5982905982905983, 'r1_f1': 0.5490196078431372, 'pegasus_entailment': 0.467057262857755, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 94
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3203125, 'r1_recall': 0.422680412371134, 'r1_f1': 0.3644444444444444, 'pegasus_entailment': 0.6108669877052307, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 95
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5096153846153846, 'r1_recall': 0.2994350282485876, 'r1_f1': 0.37722419928825623, 'pegasus_entailment': 0.5003048330545425, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 19}
*** Analysing case 96
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4028776978417266, 'r1_recall': 0.5773195876288659, 'r1_f1': 0.4745762711864407, 'pegasus_entailment': 0.5175752103328705, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 97
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45925925925925926, 'r1_recall': 0.49206349206349204, 'r1_f1': 0.475095785440613, 'pegasus_entailment': 0.7741196274757385, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 98
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3025210084033613, 'r1_recall': 0.5538461538461539, 'r1_f1': 0.3913043478260869, 'pegasus_entailment': 0.6673876762390136, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 99
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.47959183673469385, 'r1_recall': 0.41964285714285715, 'r1_f1': 0.4476190476190476, 'pegasus_entailment': 0.9206894189119339, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 100
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.20454545454545456, 'r1_recall': 0.4426229508196721, 'r1_f1': 0.2797927461139897, 'pegasus_entailment': 0.6652069061994552, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 101
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3879310344827586, 'r1_recall': 0.4787234042553192, 'r1_f1': 0.4285714285714286, 'pegasus_entailment': 0.7159821510314941, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 102
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.576271186440678, 'r1_recall': 0.591304347826087, 'r1_f1': 0.5836909871244637, 'pegasus_entailment': 0.7748668670654297, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 103
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5225225225225225, 'r1_recall': 0.5178571428571429, 'r1_f1': 0.5201793721973095, 'pegasus_entailment': 0.7319629490375519, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 104
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.43243243243243246, 'r1_recall': 0.6, 'r1_f1': 0.5026178010471204, 'pegasus_entailment': 0.5530060082674026, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 105
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5, 'r1_recall': 0.6201550387596899, 'r1_f1': 0.5536332179930796, 'pegasus_entailment': 0.7374778240919113, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 20}
*** Analysing case 106
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.296, 'r1_recall': 0.7184466019417476, 'r1_f1': 0.4192634560906516, 'pegasus_entailment': 0.6184001167615255, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 28, 'pegasus_smog': 20}
*** Analysing case 107
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5151515151515151, 'r1_recall': 0.425, 'r1_f1': 0.4657534246575342, 'pegasus_entailment': 0.3683085411787033, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 108
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4878048780487805, 'r1_recall': 0.5333333333333333, 'r1_f1': 0.5095541401273885, 'pegasus_entailment': 0.39486534893512726, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 109
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2956521739130435, 'r1_recall': 0.5666666666666667, 'r1_f1': 0.38857142857142857, 'pegasus_entailment': 0.7879900097846985, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 110
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3063583815028902, 'r1_recall': 0.7681159420289855, 'r1_f1': 0.4380165289256198, 'pegasus_entailment': 0.5035060733556748, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 19, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 111
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5748031496062992, 'r1_recall': 0.5488721804511278, 'r1_f1': 0.5615384615384615, 'pegasus_entailment': 0.6030261609703302, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 112
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3445378151260504, 'r1_recall': 0.5189873417721519, 'r1_f1': 0.4141414141414141, 'pegasus_entailment': 0.7616279006004334, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 113
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5633802816901409, 'r1_recall': 0.449438202247191, 'r1_f1': 0.5000000000000001, 'pegasus_entailment': 0.3193804733455181, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 18}
*** Analysing case 114
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.45977011494252873, 'r1_recall': 0.3076923076923077, 'r1_f1': 0.3686635944700461, 'pegasus_entailment': 0.5721726516882578, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 115
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5869565217391305, 'r1_recall': 0.4550561797752809, 'r1_f1': 0.5126582278481013, 'pegasus_entailment': 0.7395468279719353, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 23, 'pegasus_smog': 18}
*** Analysing case 116
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.7674418604651163, 'r1_recall': 0.375, 'r1_f1': 0.5038167938931298, 'pegasus_entailment': 0.4442046098411083, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 117
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6311475409836066, 'r1_recall': 0.5746268656716418, 'r1_f1': 0.6015625, 'pegasus_entailment': 0.6936100125312805, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 16, 'pegasus_ari': 26, 'pegasus_smog': 19}
*** Analysing case 118
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5392156862745098, 'r1_recall': 0.5851063829787234, 'r1_f1': 0.5612244897959183, 'pegasus_entailment': 0.2846868534882863, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 119
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6868686868686869, 'r1_recall': 0.5354330708661418, 'r1_f1': 0.6017699115044248, 'pegasus_entailment': 0.4224584013223648, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 120
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5436893203883495, 'r1_recall': 0.6363636363636364, 'r1_f1': 0.5863874345549738, 'pegasus_entailment': 0.6371643468737602, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 21, 'pegasus_smog': 18}
*** Analysing case 121
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5370370370370371, 'r1_recall': 0.5043478260869565, 'r1_f1': 0.5201793721973095, 'pegasus_entailment': 0.41023630897204083, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 19}
*** Analysing case 122
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2677165354330709, 'r1_recall': 0.4473684210526316, 'r1_f1': 0.3349753694581281, 'pegasus_entailment': 0.6029059052467346, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 123
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2054794520547945, 'r1_recall': 0.6976744186046512, 'r1_f1': 0.31746031746031744, 'pegasus_entailment': 0.64065982401371, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 28, 'pegasus_smog': 24}
*** Analysing case 124
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.425531914893617, 'r1_recall': 0.7142857142857143, 'r1_f1': 0.5333333333333333, 'pegasus_entailment': 0.6639387965202331, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 125
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.576271186440678, 'r1_recall': 0.5190839694656488, 'r1_f1': 0.5461847389558233, 'pegasus_entailment': 0.6153720915317535, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
*** Analysing case 126
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.37209302325581395, 'r1_recall': 0.6, 'r1_f1': 0.45933014354066987, 'pegasus_entailment': 0.4895836357027292, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 20}
*** Analysing case 127
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5714285714285714, 'r1_recall': 0.6495726495726496, 'r1_f1': 0.608, 'pegasus_entailment': 0.5050405144691468, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 128
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5181818181818182, 'r1_recall': 0.49137931034482757, 'r1_f1': 0.504424778761062, 'pegasus_entailment': 0.786547964811325, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 129
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2672413793103448, 'r1_recall': 0.5254237288135594, 'r1_f1': 0.35428571428571426, 'pegasus_entailment': 0.5242541998624801, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 19}
*** Analysing case 130
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5579710144927537, 'r1_recall': 0.4074074074074074, 'r1_f1': 0.4709480122324159, 'pegasus_entailment': 0.7234940230846405, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 131
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.44666666666666666, 'r1_recall': 0.5537190082644629, 'r1_f1': 0.49446494464944646, 'pegasus_entailment': 0.800745141506195, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 132
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6697247706422018, 'r1_recall': 0.47096774193548385, 'r1_f1': 0.553030303030303, 'pegasus_entailment': 0.8924667090177536, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 133
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4519774011299435, 'r1_recall': 0.49079754601226994, 'r1_f1': 0.47058823529411764, 'pegasus_entailment': 0.45416309460997584, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 24}
*** Analysing case 134
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.373134328358209, 'r1_recall': 0.49504950495049505, 'r1_f1': 0.4255319148936171, 'pegasus_entailment': 0.7406548062960306, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 20, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 135
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4925373134328358, 'r1_recall': 0.5454545454545454, 'r1_f1': 0.5176470588235293, 'pegasus_entailment': 0.3950080027182897, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 136
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4305555555555556, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.5232067510548523, 'pegasus_entailment': 0.5263183359056711, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 137
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6145833333333334, 'r1_recall': 0.44360902255639095, 'r1_f1': 0.5152838427947598, 'pegasus_entailment': 0.8071256875991821, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 23}
*** Analysing case 138
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5294117647058824, 'r1_recall': 0.34054054054054056, 'r1_f1': 0.4144736842105263, 'pegasus_entailment': 0.3922102339565754, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 24, 'pegasus_smog': 22}
*** Analysing case 139
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.3625, 'r1_recall': 0.5, 'r1_f1': 0.42028985507246375, 'pegasus_entailment': 0.5195363561312357, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 140
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.33884297520661155, 'r1_recall': 0.4659090909090909, 'r1_f1': 0.3923444976076555, 'pegasus_entailment': 0.5300447146097819, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 21, 'pegasus_ari': 30, 'pegasus_smog': 25}
*** Analysing case 141
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5555555555555556, 'r1_recall': 0.43010752688172044, 'r1_f1': 0.48484848484848486, 'pegasus_entailment': 0.6176441311836243, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 142
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4752475247524752, 'r1_recall': 0.4247787610619469, 'r1_f1': 0.4485981308411215, 'pegasus_entailment': 0.6222943812608719, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 21, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 143
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.5571428571428572, 'r1_recall': 0.4875, 'r1_f1': 0.52, 'pegasus_entailment': 0.7359208265940348, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 22, 'pegasus_ari': 23, 'pegasus_smog': 22}
*** Analysing case 144
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.4482758620689655, 'r1_recall': 0.38613861386138615, 'r1_f1': 0.4148936170212766, 'pegasus_entailment': 0.26649039797484875, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 17, 'pegasus_smog': 18}
*** Analysing case 145
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6349206349206349, 'r1_recall': 0.3827751196172249, 'r1_f1': 0.47761194029850745, 'pegasus_entailment': 0.6817525699734688, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 20}
*** Analysing case 146
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.6666666666666666, 'r1_recall': 0.3314917127071823, 'r1_f1': 0.4428044280442805, 'pegasus_entailment': 0.5896317005157471, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 17}
*** Analysing case 147
** ROUGE...
** Entailment...
** Readability....
{'r1_precision': 0.2727272727272727, 'r1_recall': 0.2033898305084746, 'r1_f1': 0.23300970873786409, 'pegasus_entailment': 0.812537670135498, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 23, 'pegasus_ari': 33, 'pegasus_smog': 22}
