Entered file!
Imports done!
*** RUN *** 
eval_5cO
** Loading eval utils...
Loading entailment model facebook/bart-large-mnli...
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5192307692307693, 'r1_recall': 0.4909090909090909, 'r1_f1': 0.5046728971962617, 'pegasus_entailment': 0.4547572173178196, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 18}
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.475, 'r1_recall': 0.59375, 'r1_f1': 0.5277777777777778, 'pegasus_entailment': 0.476458779850509, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 77
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.32926829268292684, 'r1_recall': 0.5192307692307693, 'r1_f1': 0.4029850746268657, 'pegasus_entailment': 0.5386059939861297, 'pegasus_flesch_kincaid': 11, 'pegasus_coleman_liau': 13, 'pegasus_ari': 13, 'pegasus_smog': 15}
*** Analysing case 78
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5494505494505495, 'r1_recall': 0.5813953488372093, 'r1_f1': 0.5649717514124295, 'pegasus_entailment': 0.6016268385574222, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 19}
*** Analysing case 79
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.575, 'r1_recall': 0.6865671641791045, 'r1_f1': 0.6258503401360543, 'pegasus_entailment': 0.32271190942265093, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 16}
*** Analysing case 80
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4260869565217391, 'r1_recall': 0.6282051282051282, 'r1_f1': 0.5077720207253885, 'pegasus_entailment': 0.4923415002413094, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 21}
*** Analysing case 81
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.8518518518518519, 'r1_recall': 0.44660194174757284, 'r1_f1': 0.5859872611464969, 'pegasus_entailment': 0.9749370217323303, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 19, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 82
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3548387096774194, 'r1_recall': 0.676923076923077, 'r1_f1': 0.4656084656084657, 'pegasus_entailment': 0.9795190890630087, 'pegasus_flesch_kincaid': 25, 'pegasus_coleman_liau': 21, 'pegasus_ari': 31, 'pegasus_smog': 24}
*** Analysing case 83
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6515151515151515, 'r1_recall': 0.4942528735632184, 'r1_f1': 0.5620915032679737, 'pegasus_entailment': 0.45281492348294705, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 84
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6310679611650486, 'r1_recall': 0.7065217391304348, 'r1_f1': 0.6666666666666667, 'pegasus_entailment': 0.6800751984119415, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 22}
*** Analysing case 85
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.422680412371134, 'r1_recall': 0.47126436781609193, 'r1_f1': 0.44565217391304346, 'pegasus_entailment': 0.1975090615451336, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 19, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 86
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.30666666666666664, 'r1_recall': 0.2948717948717949, 'r1_f1': 0.3006535947712418, 'pegasus_entailment': 0.4619447461639841, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 22, 'pegasus_smog': 17}
*** Analysing case 87
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.26785714285714285, 'r1_recall': 0.6666666666666666, 'r1_f1': 0.38216560509554137, 'pegasus_entailment': 0.6199810199439526, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 18, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 88
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7151898734177216, 'r1_recall': 0.5432692307692307, 'r1_f1': 0.6174863387978142, 'pegasus_entailment': 0.443035173540314, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 18, 'pegasus_ari': 21, 'pegasus_smog': 17}
*** Analysing case 89
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.32978723404255317, 'r1_recall': 0.44285714285714284, 'r1_f1': 0.3780487804878049, 'pegasus_entailment': 0.6057835717995962, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 14, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 90
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6438356164383562, 'r1_recall': 0.4895833333333333, 'r1_f1': 0.5562130177514792, 'pegasus_entailment': 0.4045475119103988, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 19, 'pegasus_ari': 27, 'pegasus_smog': 24}
*** Analysing case 91
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49038461538461536, 'r1_recall': 0.3805970149253731, 'r1_f1': 0.4285714285714286, 'pegasus_entailment': 0.4286592299118638, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 92
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4807692307692308, 'r1_recall': 0.684931506849315, 'r1_f1': 0.5649717514124294, 'pegasus_entailment': 0.44445357006043196, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 93
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.611764705882353, 'r1_recall': 0.4444444444444444, 'r1_f1': 0.5148514851485149, 'pegasus_entailment': 0.43021868099458516, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 15, 'pegasus_ari': 16, 'pegasus_smog': 18}
*** Analysing case 94
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.40816326530612246, 'r1_recall': 0.20618556701030927, 'r1_f1': 0.273972602739726, 'pegasus_entailment': 0.004111862857826054, 'pegasus_flesch_kincaid': 12, 'pegasus_coleman_liau': 15, 'pegasus_ari': 13, 'pegasus_smog': 16}
*** Analysing case 95
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6730769230769231, 'r1_recall': 0.3954802259887006, 'r1_f1': 0.4982206405693951, 'pegasus_entailment': 0.4838306292891502, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 96
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4842105263157895, 'r1_recall': 0.4742268041237113, 'r1_f1': 0.47916666666666663, 'pegasus_entailment': 0.19605597341433167, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 15}
*** Analysing case 97
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5403225806451613, 'r1_recall': 0.5317460317460317, 'r1_f1': 0.5359999999999999, 'pegasus_entailment': 0.9257842501004537, 'pegasus_flesch_kincaid': 24, 'pegasus_coleman_liau': 19, 'pegasus_ari': 29, 'pegasus_smog': 24}
*** Analysing case 98
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3023255813953488, 'r1_recall': 0.6, 'r1_f1': 0.40206185567010305, 'pegasus_entailment': 0.6147606326267123, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 24, 'pegasus_smog': 21}
*** Analysing case 99
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49514563106796117, 'r1_recall': 0.45535714285714285, 'r1_f1': 0.47441860465116287, 'pegasus_entailment': 0.2744912341237068, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 14, 'pegasus_ari': 15, 'pegasus_smog': 16}
*** Analysing case 100
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4444444444444444, 'r1_recall': 0.45901639344262296, 'r1_f1': 0.4516129032258064, 'pegasus_entailment': 0.44930511247366667, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 14, 'pegasus_ari': 20, 'pegasus_smog': 15}
*** Analysing case 101
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5714285714285714, 'r1_recall': 0.5957446808510638, 'r1_f1': 0.5833333333333334, 'pegasus_entailment': 0.19489420702060065, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 14, 'pegasus_ari': 20, 'pegasus_smog': 17}
*** Analysing case 102
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5488721804511278, 'r1_recall': 0.6347826086956522, 'r1_f1': 0.5887096774193548, 'pegasus_entailment': 0.5684690728783608, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 103
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4714285714285714, 'r1_recall': 0.5892857142857143, 'r1_f1': 0.5238095238095238, 'pegasus_entailment': 0.6970765665173531, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 20, 'pegasus_ari': 27, 'pegasus_smog': 24}
*** Analysing case 104
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5779816513761468, 'r1_recall': 0.7875, 'r1_f1': 0.6666666666666666, 'pegasus_entailment': 0.8547473400831223, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 15, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 105
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7076923076923077, 'r1_recall': 0.35658914728682173, 'r1_f1': 0.4742268041237113, 'pegasus_entailment': 0.8825129717588425, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 106
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6, 'r1_recall': 0.6116504854368932, 'r1_f1': 0.6057692307692308, 'pegasus_entailment': 0.6255697443460425, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 16, 'pegasus_ari': 15, 'pegasus_smog': 18}
*** Analysing case 107
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5321637426900585, 'r1_recall': 0.56875, 'r1_f1': 0.5498489425981873, 'pegasus_entailment': 0.8646834095319113, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 108
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4329896907216495, 'r1_recall': 0.56, 'r1_f1': 0.48837209302325585, 'pegasus_entailment': 0.26207928979420103, 'pegasus_flesch_kincaid': 10, 'pegasus_coleman_liau': 15, 'pegasus_ari': 12, 'pegasus_smog': 15}
*** Analysing case 109
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.3548387096774194, 'r1_recall': 0.55, 'r1_f1': 0.43137254901960786, 'pegasus_entailment': 0.5676052389899269, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 16, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 110
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5151515151515151, 'r1_recall': 0.7391304347826086, 'r1_f1': 0.6071428571428571, 'pegasus_entailment': 0.3418939361072262, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 111
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.5932203389830508, 'r1_recall': 0.5263157894736842, 'r1_f1': 0.5577689243027888, 'pegasus_entailment': 0.4832079929765314, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 16, 'pegasus_ari': 21, 'pegasus_smog': 21}
*** Analysing case 112
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.4943820224719101, 'r1_recall': 0.5569620253164557, 'r1_f1': 0.5238095238095238, 'pegasus_entailment': 0.3879296483588405, 'pegasus_flesch_kincaid': 13, 'pegasus_coleman_liau': 18, 'pegasus_ari': 16, 'pegasus_smog': 15}
*** Analysing case 113
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4523809523809524, 'r1_recall': 0.6404494382022472, 'r1_f1': 0.530232558139535, 'pegasus_entailment': 0.9242216149965922, 'pegasus_flesch_kincaid': 23, 'pegasus_coleman_liau': 17, 'pegasus_ari': 27, 'pegasus_smog': 21}
*** Analysing case 114
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5483870967741935, 'r1_recall': 0.3923076923076923, 'r1_f1': 0.45739910313901344, 'pegasus_entailment': 0.5468306317925453, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 115
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.711864406779661, 'r1_recall': 0.47191011235955055, 'r1_f1': 0.5675675675675675, 'pegasus_entailment': 0.28122262075921756, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 116
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.8269230769230769, 'r1_recall': 0.48863636363636365, 'r1_f1': 0.6142857142857143, 'pegasus_entailment': 0.559128218020002, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 16, 'pegasus_smog': 17}
*** Analysing case 117
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4308510638297872, 'r1_recall': 0.6044776119402985, 'r1_f1': 0.5031055900621118, 'pegasus_entailment': 0.4712789462237197, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 15, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 118
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49, 'r1_recall': 0.5212765957446809, 'r1_f1': 0.5051546391752578, 'pegasus_entailment': 0.35631937843572814, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 119
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6226415094339622, 'r1_recall': 0.5196850393700787, 'r1_f1': 0.5665236051502145, 'pegasus_entailment': 0.7125053922645748, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 20}
*** Analysing case 120
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.504424778761062, 'r1_recall': 0.6477272727272727, 'r1_f1': 0.5671641791044776, 'pegasus_entailment': 0.6349826342891902, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 16, 'pegasus_ari': 18, 'pegasus_smog': 17}
*** Analysing case 121
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.49242424242424243, 'r1_recall': 0.5652173913043478, 'r1_f1': 0.5263157894736842, 'pegasus_entailment': 0.8419744670391083, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 20, 'pegasus_ari': 26, 'pegasus_smog': 19}
*** Analysing case 122
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.4392523364485981, 'r1_recall': 0.618421052631579, 'r1_f1': 0.5136612021857924, 'pegasus_entailment': 0.0011409258974405627, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 18, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 123
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.2345679012345679, 'r1_recall': 0.4418604651162791, 'r1_f1': 0.30645161290322576, 'pegasus_entailment': 0.748577605932951, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 124
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5294117647058824, 'r1_recall': 0.6428571428571429, 'r1_f1': 0.5806451612903226, 'pegasus_entailment': 0.4110640204356362, 'pegasus_flesch_kincaid': 18, 'pegasus_coleman_liau': 20, 'pegasus_ari': 21, 'pegasus_smog': 20}
*** Analysing case 125
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.635036496350365, 'r1_recall': 0.6641221374045801, 'r1_f1': 0.6492537313432836, 'pegasus_entailment': 0.841702863574028, 'pegasus_flesch_kincaid': 22, 'pegasus_coleman_liau': 19, 'pegasus_ari': 25, 'pegasus_smog': 23}
*** Analysing case 126
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.45454545454545453, 'r1_recall': 0.5625, 'r1_f1': 0.5027932960893855, 'pegasus_entailment': 0.06291316201289494, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 16, 'pegasus_ari': 19, 'pegasus_smog': 20}
*** Analysing case 127
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.59375, 'r1_recall': 0.6495726495726496, 'r1_f1': 0.6204081632653062, 'pegasus_entailment': 0.596148622687906, 'pegasus_flesch_kincaid': 19, 'pegasus_coleman_liau': 17, 'pegasus_ari': 22, 'pegasus_smog': 20}
*** Analysing case 128
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5535714285714286, 'r1_recall': 0.5344827586206896, 'r1_f1': 0.5438596491228069, 'pegasus_entailment': 0.5899448469281197, 'pegasus_flesch_kincaid': 21, 'pegasus_coleman_liau': 17, 'pegasus_ari': 25, 'pegasus_smog': 20}
*** Analysing case 129
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.43157894736842106, 'r1_recall': 0.6949152542372882, 'r1_f1': 0.5324675324675325, 'pegasus_entailment': 0.4678065405227244, 'pegasus_flesch_kincaid': 15, 'pegasus_coleman_liau': 18, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 130
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.6808510638297872, 'r1_recall': 0.3386243386243386, 'r1_f1': 0.4522968197879858, 'pegasus_entailment': 0.3986293874680996, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 19, 'pegasus_smog': 18}
*** Analysing case 131
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.7411764705882353, 'r1_recall': 0.5206611570247934, 'r1_f1': 0.6116504854368933, 'pegasus_entailment': 0.5998997446149588, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 17, 'pegasus_smog': 19}
*** Analysing case 132
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 0, 'r1_precision': 0.7096774193548387, 'r1_recall': 0.2838709677419355, 'r1_f1': 0.40552995391705066, 'pegasus_entailment': 0.12083935341797769, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 16, 'pegasus_smog': 16}
*** Analysing case 133
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5828220858895705, 'r1_recall': 0.5828220858895705, 'r1_f1': 0.5828220858895705, 'pegasus_entailment': 0.6390466990415007, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 17, 'pegasus_ari': 20, 'pegasus_smog': 19}
*** Analysing case 134
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.62, 'r1_recall': 0.3069306930693069, 'r1_f1': 0.41059602649006627, 'pegasus_entailment': 0.665187656879425, 'pegasus_flesch_kincaid': 14, 'pegasus_coleman_liau': 19, 'pegasus_ari': 17, 'pegasus_smog': 17}
*** Analysing case 135
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6052631578947368, 'r1_recall': 0.38016528925619836, 'r1_f1': 0.46700507614213205, 'pegasus_entailment': 0.5739999214808146, 'pegasus_flesch_kincaid': 17, 'pegasus_coleman_liau': 18, 'pegasus_ari': 20, 'pegasus_smog': 18}
*** Analysing case 136
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.5309734513274337, 'r1_recall': 0.6451612903225806, 'r1_f1': 0.5825242718446603, 'pegasus_entailment': 0.22030727243400178, 'pegasus_flesch_kincaid': 16, 'pegasus_coleman_liau': 17, 'pegasus_ari': 18, 'pegasus_smog': 18}
*** Analysing case 137
** ROUGE...
** Entailment...
** Readability....
{'malformed_chain': 1, 'r1_precision': 0.6190476190476191, 'r1_recall': 0.5864661654135338, 'r1_f1': 0.6023166023166024, 'pegasus_entailment': 0.7234416287392378, 'pegasus_flesch_kincaid': 20, 'pegasus_coleman_liau': 18, 'pegasus_ari': 23, 'pegasus_smog': 21}
